WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g278', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g278', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g279', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g280', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g281', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g282', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g283', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '소작_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g284', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g285', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g286', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '노동_2', type: 'HasWordLike'},
{startGid: 'g287', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g288', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g289', endGid: '토지_2', type: 'HasWordLike'},
{startGid: 'g290', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g290', endGid: '정신_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '민족_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '세계_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '민중_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '러시아_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '혁명_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g291', endGid: '미국_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '일본_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '경제_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '정책_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '발달_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '국가_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '필요_3', type: 'HasWordLike'},
{startGid: 'g292', endGid: '미국_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '부르주아_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '제도_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '노동_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '생활_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '역사_3', type: 'HasWordLike'},
{startGid: 'g293', endGid: '무산_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '일본_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '오늘_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '사람_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '민중_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '러시아_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '세계_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '혁명_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '미국_3', type: 'HasWordLike'},
{startGid: 'g294', endGid: '무산_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '반대_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '세력_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '현상_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '사상_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '역사_3', type: 'HasWordLike'},
{startGid: 'g295', endGid: '지배_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '생활_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '意識_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '인간_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '정복_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '사람_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '역사_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '제도_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g296', endGid: '철학_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '소작_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '노동_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '경제_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '제도_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '일반_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '조직_3', type: 'HasWordLike'},
{startGid: 'g297', endGid: '현상_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '생산_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '자연_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '인간_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '정신_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '시대_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '사상_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '철학_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g298', endGid: '사람_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '意識_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '인간_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '생활_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '자연_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '반대_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '민중_3', type: 'HasWordLike'},
{startGid: 'g299', endGid: '사람_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '조직_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '오늘_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '무산_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '인간_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '제도_3', type: 'HasWordLike'},
{startGid: 'g300', endGid: '사상_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '中産_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '노동_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '지배_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '무산_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '경제_3', type: 'HasWordLike'},
{startGid: 'g301', endGid: '생산_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '경제_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '러시아_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '정책_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '사상_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '자유_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '반대_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '사람_3', type: 'HasWordLike'},
{startGid: 'g302', endGid: '오늘_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '자유_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '中産_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '국가_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '일본_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '일반_3', type: 'HasWordLike'},
{startGid: 'g303', endGid: '정복_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '민족_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '帝國_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '세계_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '국가_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '오늘_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '정치_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '현상_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '일반_3', type: 'HasWordLike'},
{startGid: 'g304', endGid: '경제_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '조직_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '자본_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '민족_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '세계_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '민중_3', type: 'HasWordLike'},
{startGid: 'g305', endGid: '정치_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '자유_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '정신_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '자연_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '과학_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '철학_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '인간_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '계급_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '생산_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '부르주아_3', type: 'HasWordLike'},
{startGid: 'g306', endGid: '세계_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '민족_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '세계_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '帝國_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '오늘_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '국가_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '지배_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '현상_3', type: 'HasWordLike'},
{startGid: 'g307', endGid: '필요_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '철학_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '과학_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '정신_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '자연_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '부르주아_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '사회_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '主義_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '발달_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '세계_3', type: 'HasWordLike'},
{startGid: 'g308', endGid: '인간_3', type: 'HasWordLike'},
{startGid: 'g309', endGid: '민중_3', type: 'HasWordLike'},
{startGid: 'g309', endGid: '혁명_3', type: 'HasWordLike'},
{startGid: 'g309', endGid: '운동_3', type: 'HasWordLike'},
{startGid: 'g309', endGid: '朝鮮_3', type: 'HasWordLike'},
{startGid: 'g309', endGid: '사람_3', type: 'HasWordLike'},
{startGid: 'g309', endGid: '계급_3', type: 'HasWordLike'},
